,name,team,rating,position,pace,acceleration,sprint_speed,shooting,positioning,finishing,long_shot,penalties,shot_power,volleys,passing,crossing,curve,freekick_accuracy,longpass,shortpass,vision,dribbling,agility,balance,ball_control,reactions,composure,defending,heading_accuracy,interceptions_x,marking,stand_tackle,slide_tackle,physicality,aggression,jumping,stamina,strength,clean sheets,goals conceded,tackles,tackle success,last man tackles,blocked shots,interceptions_y,clearances,headed clearance,clearances off line,recoveries,duels won,duels lost,successful 50/50,aerial battles won,aerial battles lost,own goals,errors leading to goal,assists,passes,passes per match,big chances created,crosses,cross accuracy,through balls,accurate long balls,yellow cards,red cards,fouls,offsides,goals,headed goals,goals with right foot,goals with left foot,hit woodwork
54,Alberto Moreno,Liverpool,77,LB,87.0,87,87,61.66666667,73,65,70,54,73,35,63.5,83,59,40,64,77,58,77,86,87,81,74,0,71.2,61,73,72,74,76,73.75,71,85,85,54,6.0,36.0,92.0,0.75,1.0,13.0,63.0,48.0,9.0,0.0,138.0,143.0,122.0,16.0,14.0,15.0,0.0,0.0,4.0,1323.0,41.34,3.0,138.0,0.26,1.0,85.0,3.0,0.0,29.0,6.0,1.0,0.0,0.0,1.0,1.0
55,Jonas Olsson,West Bromwich Albion,77,CB,51.5,50,53,54.16666667,50,56,57,51,61,50,60.83333333,60,59,60,61,70,55,47,34,42,64,80,0,78.4,80,81,77,79,75,73.5,82,68,62,82,5.0,28.0,16.0,0.69,1.0,0.0,45.0,127.0,65.0,0.0,59.0,73.0,49.0,2.0,48.0,21.0,1.0,1.0,1.0,576.0,20.57,1.0,0.0,0.0,0.0,59.0,5.0,0.0,22.0,2.0,1.0,1.0,0.0,0.0,1.0
56,Jose Holebas,Watford,77,LB,82.0,78,86,68.16666667,71,61,82,57,88,50,68.33333333,77,69,71,69,70,54,73,76,75,75,71,0,75.6,74,68,78,77,81,79.75,82,74,84,79,1.0,16.0,25.0,0.76,0.0,8.0,30.0,34.0,13.0,0.0,83.0,76.0,54.0,22.0,24.0,8.0,0.0,0.0,0.0,413.0,37.55,0.0,26.0,0.12,0.0,26.0,2.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0
57,Daryl Janmaat,Newcastle United,77,RB,74.5,74,75,65.33333333,68,55,64,62,76,67,66.83333333,73,64,56,68,70,70,74,72,66,76,79,0,75.0,70,74,76,78,77,80.5,84,71,92,75,3.0,60.0,80.0,0.78,0.0,8.0,56.0,83.0,29.0,0.0,157.0,153.0,134.0,38.0,27.0,28.0,0.0,0.0,4.0,1252.0,39.13,5.0,144.0,0.19,3.0,79.0,5.0,1.0,29.0,5.0,2.0,0.0,2.0,0.0,0.0
58,Allan-Romeo Nyom,Watford,77,RB,77.0,76,78,50.16666667,51,27,66,37,76,44,59.33333333,75,68,30,64,65,54,62,50,50,72,73,0,77.4,69,75,77,84,82,77.5,80,57,86,87,9.0,34.0,84.0,0.89,0.0,3.0,60.0,70.0,20.0,0.0,187.0,147.0,111.0,27.0,13.0,20.0,0.0,1.0,1.0,860.0,26.88,1.0,85.0,0.13,1.0,58.0,8.0,0.0,36.0,0.0,0.0,0.0,0.0,0.0,0.0
59,Fabricio Coloccini,Newcastle United,77,CB,63.0,64,62,54.5,37,44,70,58,60,58,58.16666667,53,58,56,66,70,46,60,56,62,61,78,0,77.0,81,75,75,77,77,75.75,82,80,66,75,5.0,47.0,43.0,0.74,0.0,3.0,61.0,97.0,42.0,1.0,106.0,88.0,77.0,4.0,32.0,33.0,1.0,0.0,0.0,849.0,32.65,0.0,4.0,0.0,0.0,79.0,2.0,1.0,9.0,0.0,1.0,0.0,1.0,0.0,1.0
60,Philipp Wollscheid,Stoke City,77,CB,51.0,50,52,38.33333333,38,40,19,42,57,34,44.0,30,29,23,60,70,52,33,46,34,48,77,0,79.8,86,79,77,80,77,71.0,80,59,62,83,10.0,43.0,74.0,0.7,1.0,1.0,75.0,164.0,83.0,0.0,136.0,172.0,90.0,11.0,71.0,42.0,0.0,1.0,0.0,1220.0,39.35,0.0,0.0,0.0,0.0,89.0,2.0,0.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0
61,Virgil van Dijk,Southampton,77,CB,66.5,66,67,58.0,41,55,64,64,81,43,64.83333333,53,60,70,76,71,59,69,57,51,70,69,0,76.8,74,78,77,81,74,78.5,74,76,72,92,10.0,36.0,59.0,0.75,1.0,4.0,96.0,260.0,152.0,0.0,163.0,249.0,103.0,16.0,163.0,58.0,0.0,0.0,0.0,1388.0,40.82,3.0,2.0,0.5,0.0,119.0,2.0,0.0,28.0,2.0,3.0,1.0,0.0,2.0,5.0
62,John Stones,Everton,77,CB,74.0,74,74,38.0,48,29,41,37,46,27,53.83333333,62,26,29,68,79,59,66,63,57,76,76,0,77.8,74,75,79,80,81,74.0,70,72,76,78,8.0,45.0,46.0,0.78,1.0,1.0,56.0,127.0,75.0,1.0,180.0,147.0,74.0,23.0,53.0,30.0,0.0,3.0,0.0,1566.0,47.45,4.0,4.0,0.5,1.0,144.0,3.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0
63,Christian Fuchs,Leicester City,76,LB,67.0,66,68,71.83333333,74,57,79,68,83,70,79.83333333,88,86,84,72,77,72,67,66,60,74,73,0,76.0,76,76,75,77,76,77.25,78,76,78,77,15.0,20.0,99.0,0.78,0.0,6.0,98.0,122.0,55.0,1.0,215.0,167.0,137.0,7.0,49.0,34.0,0.0,0.0,4.0,1180.0,36.88,7.0,127.0,0.27,4.0,91.0,4.0,0.0,33.0,0.0,0.0,0.0,0.0,0.0,0.0
64,Ben Davies,Tottenham Hotspur,76,LB,78.0,79,77,49.66666667,60,51,43,54,53,37,64.83333333,73,60,48,67,74,67,72,74,65,75,70,0,75.0,63,73,80,79,80,71.25,61,72,83,69,5.0,16.0,32.0,0.69,0.0,3.0,28.0,61.0,29.0,0.0,52.0,69.0,66.0,6.0,25.0,24.0,0.0,0.0,2.0,623.0,36.65,2.0,42.0,0.21,2.0,26.0,3.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,1.0
65,Angel Rangel,Swansea City,76,RB,62.0,64,60,58.0,65,56,59,59,66,43,68.66666667,80,63,57,71,70,71,73,68,55,75,75,0,78.6,76,82,78,80,77,74.5,68,75,79,76,4.0,29.0,43.0,0.84,0.0,3.0,59.0,72.0,31.0,0.0,120.0,106.0,79.0,13.0,36.0,25.0,0.0,0.0,0.0,1278.0,55.57,0.0,47.0,0.23,0.0,65.0,6.0,0.0,19.0,2.0,0.0,0.0,0.0,0.0,1.0
66,Steven Taylor,Newcastle United,76,CB,53.0,54,52,37.33333333,20,32,24,46,43,59,50.5,48,49,53,51,64,38,39,31,55,60,77,0,78.0,77,78,77,80,78,74.0,81,67,69,79,8.0,46.0,41.0,0.78,0.0,6.0,63.0,69.0,27.0,0.0,158.0,107.0,124.0,12.0,28.0,30.0,0.0,0.0,1.0,1284.0,37.76,1.0,73.0,0.23,0.0,69.0,4.0,0.0,38.0,0.0,0.0,0.0,0.0,0.0,0.0
67,Steven Taylor,Newcastle United,76,CB,53.0,54,52,37.33333333,20,32,24,46,43,59,50.5,48,49,53,51,64,38,39,31,55,60,77,0,78.0,77,78,77,80,78,74.0,81,67,69,79,2.0,17.0,3.0,0.67,0.0,1.0,17.0,37.0,18.0,0.0,33.0,16.0,15.0,2.0,7.0,8.0,1.0,0.0,0.0,324.0,32.4,0.0,0.0,0.0,0.0,16.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
68,Sebastian Prodl,Watford,76,CB,52.5,53,52,34.5,37,34,32,35,47,22,44.16666667,44,32,38,49,56,46,30,34,33,54,73,0,77.8,85,74,77,80,73,71.5,83,50,65,88,5.0,28.0,23.0,0.91,0.0,1.0,64.0,93.0,26.0,1.0,56.0,57.0,59.0,0.0,29.0,24.0,0.0,0.0,0.0,509.0,24.24,0.0,1.0,1.0,0.0,58.0,5.0,0.0,23.0,0.0,2.0,1.0,0.0,1.0,0.0
69,Geoff Cameron,Stoke City,76,CB,73.5,78,69,59.83333333,62,54,59,63,65,56,65.33333333,60,60,60,66,73,73,67,76,53,70,71,0,77.2,73,78,77,81,77,76.5,77,77,77,75,4.0,39.0,60.0,0.73,2.0,7.0,56.0,98.0,59.0,0.0,166.0,166.0,128.0,28.0,70.0,40.0,0.0,0.0,0.0,1128.0,37.6,1.0,16.0,0.06,3.0,41.0,0.0,1.0,27.0,0.0,0.0,0.0,0.0,0.0,0.0
70,Kieran Trippier,Tottenham Hotspur,76,RB,78.0,78,78,55.0,59,45,66,39,77,44,72.33333333,80,72,71,70,71,70,72,78,76,70,71,0,74.2,70,75,76,74,76,73.25,66,73,85,69,1.0,4.0,14.0,0.86,0.0,0.0,11.0,12.0,6.0,0.0,29.0,36.0,20.0,3.0,11.0,8.0,0.0,0.0,1.0,265.0,44.17,0.0,34.0,0.21,0.0,11.0,1.0,0.0,3.0,0.0,1.0,0.0,1.0,0.0,0.0
71,Joel Ward,Crystal Palace,76,RB,75.5,75,76,52.66666667,64,46,63,40,70,33,61.16666667,73,43,34,72,77,68,64,66,63,70,73,0,78.0,75,77,80,80,78,73.75,74,66,77,78,6.0,41.0,62.0,0.85,0.0,2.0,69.0,109.0,45.0,0.0,152.0,161.0,137.0,18.0,55.0,41.0,0.0,0.0,1.0,1001.0,33.37,3.0,56.0,0.21,1.0,59.0,4.0,0.0,36.0,0.0,2.0,1.0,1.0,0.0,0.0
72,Steven Caulker, Liverpool,76,CB,72.5,68,77,31.5,25,32,23,50,42,17,51.16666667,45,59,25,66,69,43,56,64,57,66,73,0,76.8,74,75,76,80,79,75.5,67,74,77,84,1.0,2.0,2.0,1.0,0.0,1.0,6.0,14.0,6.0,0.0,7.0,11.0,8.0,0.0,9.0,7.0,0.0,0.0,0.0,68.0,11.33,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
73,Antonio Valencia,Manchester United,75,RB,81.0,79,83,65.83333333,72,58,59,55,82,69,71.83333333,82,69,66,69,75,70,82,79,79,79,79,0,66.2,60,70,65,69,67,75.25,80,64,82,75,4.0,6.0,27.0,0.78,0.0,3.0,15.0,18.0,7.0,0.0,57.0,67.0,42.0,16.0,18.0,8.0,0.0,0.0,3.0,584.0,41.71,1.0,35.0,0.26,1.0,22.0,1.0,0.0,16.0,2.0,0.0,0.0,0.0,0.0,0.0
74,James Collins,West Ham United,75,CB,42.5,51,34,46.66666667,34,38,51,51,70,36,52.16666667,38,29,64,65,59,58,38,33,34,59,72,0,77.0,81,75,74,78,77,74.5,84,62,67,85,5.0,14.0,18.0,0.83,0.0,3.0,19.0,151.0,83.0,1.0,59.0,76.0,50.0,3.0,51.0,27.0,0.0,0.0,0.0,574.0,30.21,0.0,0.0,0.0,0.0,55.0,3.0,1.0,12.0,1.0,0.0,0.0,0.0,0.0,0.0
75,Marc Muniesa,Stoke City,75,CB,65.0,62,68,44.66666667,61,42,37,50,46,32,60.33333333,67,66,40,56,72,61,63,62,66,73,70,0,75.4,70,78,74,78,77,75.75,78,83,74,68,0.0,24.0,28.0,0.61,2.0,0.0,35.0,44.0,21.0,0.0,65.0,53.0,46.0,6.0,11.0,15.0,0.0,0.0,0.0,530.0,35.33,0.0,11.0,0.18,1.0,31.0,2.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0
76,Gareth McAuley,West Bromwich Albion,75,CB,43.0,52,34,40.16666667,45,50,30,49,44,23,46.16666667,49,39,33,51,53,52,27,34,33,66,75,0,76.8,81,76,77,81,69,73.0,79,67,67,79,10.0,41.0,45.0,0.76,2.0,1.0,95.0,172.0,84.0,2.0,135.0,161.0,97.0,9.0,93.0,46.0,1.0,0.0,0.0,849.0,24.97,1.0,4.0,0.0,1.0,99.0,4.0,1.0,32.0,2.0,1.0,1.0,0.0,0.0,1.0
77,Jordi Amat,Swansea City,75,CB,64.0,60,68,43.33333333,30,34,65,28,75,28,47.33333333,31,40,36,52,66,59,50,59,58,65,70,0,76.0,74,71,78,77,80,76.75,82,78,68,79,0.0,5.0,7.0,1.0,0.0,0.0,16.0,28.0,13.0,0.0,22.0,20.0,13.0,2.0,7.0,8.0,0.0,0.0,0.0,193.0,24.13,0.0,0.0,0.0,0.0,12.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0
78,Erik Pieters,Stoke City,75,LB,68.0,67,69,46.5,61,32,36,65,51,34,64.66666667,64,67,56,64,75,62,64,65,57,73,71,0,77.4,73,76,77,80,81,76.75,85,68,78,76,10.0,45.0,116.0,0.78,0.0,2.0,95.0,93.0,36.0,0.0,200.0,219.0,159.0,8.0,47.0,44.0,0.0,1.0,1.0,1504.0,42.97,3.0,103.0,0.13,1.0,60.0,10.0,0.0,58.0,0.0,0.0,0.0,0.0,0.0,0.0
79,Ramiro Funes Mori,Everton,75,CB,72.0,69,75,46.83333333,49,27,59,52,69,25,57.33333333,73,49,58,55,62,47,63,66,61,64,71,0,75.4,77,71,75,78,76,78.25,81,78,75,79,6.0,35.0,41.0,0.76,1.0,2.0,66.0,217.0,91.0,0.0,146.0,139.0,75.0,12.0,76.0,45.0,0.0,0.0,1.0,1238.0,44.21,1.0,6.0,0.67,0.0,107.0,4.0,1.0,8.0,2.0,4.0,2.0,1.0,1.0,0.0
80,Sebastien Pocognoli,West Bromwich Albion,75,LB,77.5,78,77,61.83333333,67,50,64,58,73,59,69.0,77,73,69,68,69,58,74,76,69,70,75,0,71.8,63,68,74,76,78,77.75,77,79,84,71,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,2.0,0.0,3.0,2.0,2.0,0.0,2.0,1.0,0.0,0.0,1.0,19.0,19.0,0.0,3.0,0.67,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
81,Pape Souare,Crystal Palace,75,LB,81.5,85,78,53.33333333,70,39,54,49,65,43,72.83333333,75,75,73,76,74,64,74,60,74,75,73,0,74.6,77,67,75,76,78,79.75,79,91,79,70,7.0,45.0,32.0,0.72,0.0,3.0,84.0,122.0,26.0,0.0,191.0,105.0,100.0,17.0,26.0,24.0,1.0,0.0,1.0,1165.0,34.26,4.0,137.0,0.18,0.0,75.0,6.0,1.0,25.0,1.0,0.0,0.0,0.0,0.0,0.0
82,James Tomkins,West Ham United,75,CB,62.5,64,61,35.66666667,45,29,29,43,40,28,46.66666667,45,33,31,60,61,50,50,51,53,58,73,0,77.6,78,74,77,79,80,74.5,73,74,75,76,8.0,24.0,62.0,0.68,0.0,1.0,54.0,101.0,45.0,0.0,118.0,116.0,64.0,5.0,34.0,20.0,0.0,2.0,0.0,835.0,33.4,2.0,15.0,0.27,0.0,67.0,4.0,0.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0
83,Damien Delaney,Crystal Palace,74,CB,47.0,46,48,44.5,33,32,59,66,49,28,49.33333333,54,32,49,62,54,45,25,30,41,55,71,0,76.0,76,73,77,76,78,75.25,83,58,75,85,5.0,46.0,31.0,0.74,1.0,2.0,56.0,204.0,111.0,0.0,124.0,145.0,93.0,4.0,96.0,61.0,2.0,1.0,3.0,1055.0,32.97,5.0,7.0,0.29,0.0,114.0,2.0,0.0,18.0,0.0,2.0,1.0,1.0,0.0,1.0
84,Aaron Cresswell,West Ham United,74,LB,78.5,79,78,57.5,60,53,62,59,71,40,70.66666667,80,70,69,68,71,66,73,78,90,71,67,0,70.8,58,67,76,75,78,72.0,68,85,79,56,11.0,50.0,38.0,0.61,0.0,10.0,70.0,88.0,41.0,1.0,168.0,121.0,109.0,12.0,40.0,34.0,0.0,3.0,4.0,1377.0,37.22,4.0,121.0,0.26,1.0,115.0,1.0,0.0,22.0,1.0,2.0,0.0,0.0,2.0,1.0
85,Martin Kelly,Crystal Palace,74,RB,69.0,69,69,46.83333333,42,38,38,58,66,39,57.33333333,73,60,35,64,73,39,61,59,56,66,72,0,76.6,77,68,77,81,80,73.75,71,69,76,79,3.0,15.0,32.0,0.81,0.0,1.0,18.0,38.0,11.0,0.0,48.0,45.0,41.0,1.0,10.0,9.0,0.0,0.0,0.0,379.0,29.15,0.0,17.0,0.18,0.0,16.0,3.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0
86,Kyle Naughton,Swansea City,74,RB,75.5,76,75,53.0,54,45,52,47,68,52,56.66666667,71,43,28,66,73,59,64,71,71,68,70,0,74.2,70,73,71,78,79,70.75,68,73,74,68,4.0,26.0,40.0,0.65,0.0,3.0,48.0,65.0,16.0,0.0,105.0,105.0,103.0,13.0,31.0,28.0,0.0,0.0,3.0,1081.0,40.04,2.0,64.0,0.19,0.0,41.0,2.0,1.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0
87,Miguel Angel Britos,Watford,74,CB,54.5,54,55,32.5,24,37,31,51,30,22,49.5,43,47,52,64,60,31,47,49,54,58,66,0,76.2,74,75,77,79,76,74.75,76,83,61,79,7.0,28.0,25.0,0.56,0.0,0.0,60.0,126.0,43.0,0.0,81.0,109.0,68.0,7.0,62.0,36.0,0.0,1.0,0.0,786.0,32.75,0.0,2.0,1.0,0.0,103.0,7.0,0.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0
88,Cristian Gamboa,West Bromwich Albion,74,RB,88.5,89,88,58.5,65,44,48,54,78,62,64.0,69,67,54,66,68,60,69,78,82,73,78,0,68.2,57,71,73,71,69,77.75,80,83,84,64,0.0,0.0,2.0,0.5,0.0,0.0,2.0,0.0,0.0,0.0,3.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,12.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
89,Tony Hibbert,Everton,72,RB,54.0,54,54,26.5,58,12,18,22,30,19,47.5,66,21,29,56,58,55,22,52,78,60,71,0,78.4,69,81,77,82,83,77.0,87,73,77,71,0.0,0.0,1.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,4.0,1.0,4.0,0.0,0.0,1.0,0.0,0.0,0.0,17.0,17.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
90,Simon Francis,Bournemouth,72,RB,71.5,73,70,46.5,58,25,62,44,64,26,63.33333333,75,51,61,64,70,59,69,60,60,73,65,0,71.2,68,68,73,77,70,69.75,73,50,79,77,6.0,67.0,105.0,0.73,0.0,3.0,88.0,206.0,118.0,2.0,231.0,254.0,163.0,30.0,108.0,62.0,0.0,0.0,4.0,2106.0,55.42,1.0,100.0,0.25,0.0,179.0,5.0,1.0,35.0,2.0,0.0,0.0,0.0,0.0,0.0
91,Steve Cook,Bournemouth,72,CB,63.0,64,62,23.5,12,20,13,20,47,29,41.16666667,40,22,22,60,68,35,54,56,70,68,69,0,71.0,69,68,71,76,71,71.75,74,66,68,79,7.0,63.0,33.0,0.58,0.0,5.0,84.0,298.0,176.0,0.0,162.0,166.0,98.0,3.0,123.0,64.0,0.0,1.0,0.0,1577.0,43.81,1.0,1.0,0.0,0.0,175.0,5.0,0.0,16.0,2.0,4.0,2.0,2.0,0.0,0.0
92,Maya Yoshida,Southampton,72,CB,66.0,67,65,46.16666667,42,34,41,54,50,56,43.16666667,23,38,33,52,63,50,57,74,62,63,73,0,73.6,75,67,74,76,76,75.25,66,85,75,75,4.0,18.0,13.0,0.62,2.0,0.0,33.0,67.0,24.0,0.0,69.0,40.0,29.0,0.0,22.0,10.0,0.0,3.0,0.0,485.0,24.25,0.0,7.0,0.14,0.0,42.0,0.0,0.0,7.0,0.0,1.0,0.0,1.0,0.0,0.0
93,Matt Miazga,Chelsea,72,CB,66.0,68,64,29.16666667,27,16,36,33,35,28,38.5,27,29,21,55,67,32,54,63,44,64,67,0,72.2,68,69,76,74,74,74.5,75,78,68,77,1.0,1.0,3.0,1.0,0.0,0.0,2.0,9.0,4.0,0.0,5.0,11.0,10.0,0.0,7.0,8.0,0.0,1.0,0.0,90.0,45.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
94,Brede Hangeland,Crystal Palace,72,CB,31.5,33,30,39.5,19,34,39,44,63,38,43.83333333,34,37,40,59,66,27,35,22,28,54,72,0,74.8,80,73,71,76,74,65.25,77,29,69,86,3.0,6.0,10.0,0.7,1.0,1.0,10.0,60.0,31.0,0.0,26.0,45.0,27.0,6.0,26.0,12.0,0.0,1.0,0.0,242.0,34.57,0.0,0.0,0.0,0.0,12.0,2.0,0.0,13.0,2.0,0.0,0.0,0.0,0.0,0.0
95,Marcin Wasilewski,Leicester City,72,CB,40.0,32,48,56.33333333,49,47,54,72,79,37,57.16666667,67,54,67,54,58,43,37,33,34,48,61,0,73.2,78,75,69,71,73,73.0,88,58,59,87,0.0,6.0,10.0,0.6,0.0,0.0,9.0,17.0,6.0,0.0,9.0,18.0,14.0,0.0,8.0,5.0,0.0,0.0,0.0,73.0,18.25,0.0,0.0,0.0,0.0,4.0,2.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0
96,Phil Bardsley,Stoke City,72,RB,67.0,67,67,58.5,56,47,66,56,83,43,52.66666667,65,66,33,59,68,25,61,68,62,67,74,0,72.6,67,67,74,76,79,78.0,85,75,78,74,0.0,18.0,31.0,0.81,1.0,2.0,18.0,32.0,7.0,0.0,28.0,61.0,29.0,3.0,12.0,3.0,0.0,0.0,1.0,300.0,27.27,1.0,14.0,0.14,1.0,17.0,1.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0
97,Massadio Haidara,Newcastle United,72,LB,76.0,78,74,51.66666667,53,41,45,55,79,37,61.83333333,67,52,75,60,68,49,74,59,71,70,66,0,70.8,59,68,73,76,78,72.75,74,67,75,75,1.0,9.0,12.0,0.92,0.0,1.0,19.0,18.0,4.0,0.0,32.0,34.0,28.0,5.0,7.0,4.0,0.0,0.0,0.0,230.0,32.86,0.0,21.0,0.19,0.0,10.0,1.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0
98,Jon Flanagan,Liverpool,72,RB,72.5,72,73,39.83333333,52,43,32,47,35,30,50.5,66,34,26,62,67,48,66,71,69,73,69,0,72.6,62,68,75,78,80,74.25,88,65,73,71,2.0,5.0,11.0,0.82,0.0,0.0,9.0,17.0,5.0,0.0,27.0,21.0,31.0,2.0,7.0,5.0,0.0,1.0,1.0,254.0,50.8,0.0,7.0,0.14,0.0,5.0,1.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0
99,Danny Simpson,Leicester City,72,RB,73.5,76,71,46.66666667,58,27,54,54,37,50,54.33333333,68,44,32,57,62,63,64,63,81,63,74,0,73.8,70,75,73,76,75,76.25,77,78,79,71,13.0,19.0,52.0,0.79,0.0,2.0,94.0,125.0,53.0,1.0,137.0,131.0,115.0,9.0,59.0,53.0,0.0,0.0,0.0,869.0,28.97,0.0,29.0,0.17,0.0,54.0,3.0,1.0,29.0,0.0,0.0,0.0,0.0,0.0,0.0
100,Calum Chambers,Arsenal,72,RB,66.0,64,68,52.0,54,47,56,54,52,49,61.66666667,70,59,49,65,73,54,68,66,61,73,65,0,72.6,65,68,75,78,77,73.75,83,67,73,72,2.0,3.0,8.0,1.0,0.0,1.0,10.0,21.0,9.0,0.0,28.0,29.0,19.0,5.0,13.0,11.0,1.0,0.0,0.0,195.0,16.25,0.0,1.0,0.0,1.0,6.0,2.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0
101,Craig Cathcart,Watford,72,CB,66.0,65,67,35.16666667,27,29,41,28,56,30,48.66666667,39,39,39,61,71,43,47,64,58,59,59,0,73.6,74,68,76,77,73,70.75,69,70,71,73,10.0,46.0,45.0,0.76,0.0,2.0,63.0,171.0,87.0,0.0,121.0,132.0,67.0,8.0,68.0,42.0,1.0,1.0,0.0,1032.0,29.49,0.0,3.0,0.33,0.0,116.0,3.0,0.0,9.0,0.0,1.0,0.0,0.0,1.0,0.0
102,Carl Jenkinson,West Ham United,72,RB,76.0,72,80,55.0,67,41,41,49,72,60,63.33333333,73,60,52,64,69,62,68,62,68,68,70,0,70.4,60,69,74,75,74,72.25,71,66,78,74,0.0,23.0,24.0,0.83,1.0,2.0,20.0,54.0,30.0,0.0,68.0,48.0,55.0,7.0,13.0,15.0,1.0,1.0,0.0,505.0,25.25,2.0,34.0,0.21,0.0,31.0,3.0,1.0,13.0,0.0,2.0,0.0,1.0,1.0,0.0
103,Nathan Ake,Watford,72,LB,78.5,77,80,50.33333333,42,41,56,48,63,52,63.0,61,63,59,70,75,50,63,66,63,69,73,0,70.2,67,71,68,74,71,72.75,64,77,74,76,7.0,24.0,79.0,0.67,0.0,3.0,76.0,72.0,26.0,1.0,80.0,135.0,73.0,10.0,34.0,25.0,0.0,0.0,0.0,609.0,25.38,1.0,42.0,0.12,0.0,30.0,4.0,1.0,28.0,0.0,1.0,0.0,0.0,1.0,1.0
104,James Chester,West Bromwich Albion,72,CB,73.0,69,77,37.16666667,44,33,31,52,36,27,53.83333333,54,47,44,61,68,49,59,72,71,63,67,0,72.6,70,68,73,76,76,73.5,72,83,65,74,3.0,18.0,32.0,0.69,0.0,0.0,24.0,50.0,20.0,0.0,46.0,62.0,42.0,3.0,21.0,13.0,0.0,0.0,0.0,327.0,25.15,0.0,14.0,0.07,2.0,10.0,5.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0
105,Tommy Elphick,Bournemouth,71,CB,48.5,55,42,33.0,26,32,43,29,55,13,46.33333333,46,37,39,50,65,41,50,57,49,69,61,0,71.0,74,61,76,74,70,74.25,77,74,66,80,0.0,23.0,11.0,0.45,0.0,2.0,32.0,52.0,27.0,0.0,39.0,55.0,33.0,0.0,36.0,18.0,0.0,0.0,0.0,457.0,38.08,0.0,0.0,0.0,0.0,27.0,1.0,0.0,10.0,1.0,1.0,1.0,0.0,0.0,0.0
106,Bryan Oviedo,Everton,71,LB,76.0,79,73,61.0,66,61,59,56,66,58,65.33333333,72,59,63,64,68,66,75,79,79,73,72,0,66.4,48,69,73,72,70,72.75,72,82,79,58,3.0,18.0,41.0,0.83,0.0,1.0,20.0,34.0,11.0,0.0,53.0,64.0,61.0,8.0,3.0,14.0,0.0,0.0,1.0,432.0,30.86,2.0,42.0,0.26,1.0,24.0,0.0,0.0,17.0,1.0,0.0,0.0,0.0,0.0,0.0
107,Charlie Daniels,Bournemouth,71,LB,78.5,79,78,50.16666667,63,45,46,67,48,32,66.83333333,72,67,68,64,68,62,69,73,71,67,61,0,68.4,61,65,71,73,72,69.75,51,81,79,68,7.0,63.0,75.0,0.83,0.0,5.0,53.0,76.0,33.0,0.0,203.0,176.0,110.0,57.0,26.0,21.0,0.0,1.0,5.0,1692.0,45.73,3.0,127.0,0.25,1.0,65.0,2.0,0.0,10.0,2.0,3.0,0.0,0.0,3.0,0.0
108,Adrian Mariappa,Crystal Palace,71,RB,73.0,75,71,37.66666667,53,27,34,44,47,21,49.0,57,33,22,61,63,58,59,68,76,65,73,0,74.4,76,65,76,76,79,72.5,58,80,75,77,0.0,7.0,4.0,0.75,0.0,0.0,10.0,12.0,4.0,0.0,20.0,15.0,12.0,3.0,6.0,5.0,0.0,0.0,0.0,117.0,39.0,0.0,2.0,0.5,0.0,7.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
109,Tyrone Mings,Bournemouth,70,LB,78.5,79,78,37.5,57,35,30,32,41,30,54.0,69,45,37,59,60,54,68,73,54,65,67,0,68.2,63,70,67,71,70,73.5,71,64,80,79,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
